Latitude,Longitude,Average_dist_F,Average_popularity_F,Average_rating_F,Max_rating_F,Max_popularity_F,Min_rating_F,Min_popularity_F
51.5288338,-0.132250369,1228.1,0.9498830664043567,9.209999999999997,9.7,0.999537180514617,9.0,0.5977388742427987
51.52953709,-0.083353323,614.4,0.9826794927280001,9.169999999999998,9.3,0.9973022675424286,9.1,0.9545276442488194
51.5341235,-0.129386874,519.7,0.9879193192321292,9.23,9.7,0.999537180514617,9.0,0.9668490184540737
51.52127071,-0.0755789,523.3,0.9817299618958945,9.22,9.4,0.9997446983959687,9.1,0.9545276442488194
51.53099181,-0.093903825,716.9,0.9793962048802198,9.129999999999999,9.3,0.9973022675424286,9.0,0.9545276442488194
51.50706909,-0.145904427,609.6,0.9981765731425443,9.37,9.4,0.9999972695015612,9.3,0.9959779757995924
51.52671796,-0.104298194,695.3,0.9871647459885564,9.080000000000002,9.3,0.9981978710303673,9.0,0.9700423363782942
51.52174785,-0.094475072,750.5,0.9871478168982357,9.15,9.3,0.9997023756701667,9.0,0.9639328461213952
51.52334672,-0.120202614,772.1,0.9896059481177992,9.2,9.4,0.9998348048444503,9.1,0.9700423363782942
51.49738251,-0.089446947,845.9,0.9901895921591007,9.219999999999999,9.5,0.9999358332866873,9.1,0.962549848662124
51.4907579,-0.106323685,648.1,0.9806852731931951,8.819999999999999,9.0,0.997512515922219,8.6,0.9652202761353071
51.53089041,-0.089782579,677.8,0.9835001440337926,9.139999999999999,9.3,0.9973022675424286,9.0,0.9545276442488194
51.52522753,-0.13518856,1260.2,0.950643373694651,9.180000000000001,9.7,0.9998348048444503,9.0,0.5977388742427987
51.51882555,-0.108028472,619.5,0.9895106537222838,9.120000000000001,9.3,0.9997023756701667,9.0,0.9700423363782942
51.5262363,-0.134407652,1208.9,0.9521907471599402,9.16,9.7,0.9998348048444503,9.0,0.5977388742427987
51.53136059,-0.117069978,723.3,0.9883303957720961,9.179999999999998,9.3,0.999537180514617,9.1,0.9700423363782942
51.52352001,-0.108340165,518.9,0.9853096453492103,9.07,9.3,0.9981978710303673,9.0,0.9604159641321726
51.48591714,-0.124469948,632.8,0.982273194560301,8.569999999999999,9.1,0.9977596260309338,8.3,0.962566231652757
51.52559505,-0.144083893,743.1,0.9903349912009688,9.279999999999998,9.7,0.9998757623210329,9.0,0.9668490184540737
51.52486887,-0.099489485,745.7,0.9904993672069867,9.129999999999999,9.3,0.9995904252341744,9.0,0.9700423363782942
51.50069361,-0.102091246,739.2,0.9958811796299356,9.219999999999999,9.5,0.9999358332866873,9.0,0.982841547810345
51.52025302,-0.141327271,866.8,0.9946947780582607,9.389999999999999,9.7,0.9998348048444503,9.3,0.9668490184540737
51.50963938,-0.131510949,530.2,0.925945196165834,9.41,9.5,0.9994771095489626,9.3,0.5106441655391983
51.51593725,-0.111778348,842.8,0.9910753658526594,9.219999999999999,9.4,0.9999713297663922,9.1,0.9700423363782942
51.50064702,-0.078600401,531.4,0.9893718078766689,9.229999999999999,9.5,0.9999249112929319,9.1,0.962549848662124
51.48947903,-0.115156562,729.6,0.9866672491730002,8.71,9.1,0.9977596260309338,8.4,0.9681651187015934
51.51858757,-0.132053392,705.4,0.9250068603773276,9.389999999999999,9.5,0.9998348048444503,9.3,0.5106441655391983
51.5262503,-0.123509611,657.5,0.9856657023456347,9.11,9.4,0.9998348048444503,9.0,0.9604159641321726
51.49368637,-0.111014912,766.0,0.9809899968189691,8.91,9.2,0.9978046792551747,8.7,0.9628078807645942
51.49889832,-0.100440521,666.8,0.9883619330290647,9.13,9.5,0.9997255849068968,9.0,0.9520770218999627
51.49506109,-0.085814489,810.7,0.9809985978890516,9.14,9.5,0.9999249112929319,9.0,0.956818532439004
51.49792478,-0.183834706,655.1,0.9944146289184358,9.129999999999999,9.4,0.9997774643772347,9.0,0.9759606917444745
51.52554222,-0.138231303,1308.9,0.9500985027311811,9.16,9.7,0.9985446443320996,9.0,0.5977388742427987
51.49043573,-0.122806861,625.4,0.9858668035556551,8.68,9.1,0.9977596260309338,8.5,0.9681651187015934
51.49646288,-0.183289032,643.2,0.9944146289184358,9.129999999999999,9.4,0.9997774643772347,9.0,0.9759606917444745
51.51423368,-0.073537654,678.0,0.9897998135069568,9.189999999999998,9.3,0.9998525530843028,9.1,0.9693283110365382
51.49288067,-0.114934001,768.9,0.9813962949866684,8.91,9.4,0.9999699645171728,8.7,0.9628078807645942
51.52589324,-0.090847761,636.1,0.9844174549843203,9.169999999999998,9.3,0.9995904252341744,9.0,0.9545276442488194
51.51891348,-0.156166631,662.2,0.9989123059468892,9.33,9.5,0.9999972695015612,9.2,0.9958332593823339
51.52111369,-0.078869751,513.8,0.9820628096555886,9.2,9.3,0.9997446983959687,9.1,0.9545276442488194
51.52836014,-0.104724625,725.8,0.9865488820656767,9.09,9.3,0.9981978710303673,9.0,0.9700423363782942
51.53300545,-0.136792671,799.6,0.9903472784439435,9.209999999999997,9.7,0.999537180514617,9.0,0.9668490184540737
51.49488108,-0.117974901,785.2,0.9912846585579965,9.010000000000002,9.4,0.9999726950156116,8.7,0.9628078807645942
51.51530805,-0.147203711,550.5,0.9982333675100721,9.389999999999999,9.5,0.9999972695015612,9.3,0.9959779757995924
51.49211134,-0.138364847,632.5,0.9933583355973716,8.99,9.2,0.9997337764022134,8.8,0.9805083368943583
51.48478899,-0.110683213,543.4,0.9783322661635268,8.559999999999999,8.9,0.9974415229628092,8.3,0.9527610117588915
51.49705603,-0.168917077,627.2,0.9936663358212725,9.23,9.4,0.9998907800624465,9.1,0.9797205880947537
51.49443626,-0.092921165,711.3,0.9808533353721056,8.959999999999999,9.2,0.9978046792551747,8.8,0.956818532439004
51.50039792,-0.193068385,488.8,0.9920909747469853,9.05,9.5,0.9994921272903762,8.9,0.9771184230825416
51.515607,-0.183118788,690.8,0.9940071020264394,9.05,9.6,0.9999071630530795,8.8,0.9824783915179797
51.5278427,-0.1080682,747.1,0.986743293554522,9.09,9.3,0.9981978710303673,9.0,0.9700423363782942
51.521668,-0.079608554,505.5,0.9820628096555886,9.2,9.3,0.9997446983959687,9.1,0.9545276442488194
51.51791921,-0.188098863,647.8,0.9908820465631898,8.91,9.1,0.9990074638174825,8.8,0.9786515979559489
51.52202903,-0.165842551,879.6,0.9949270069504836,9.16,9.5,0.9995221627732034,9.0,0.9797751980635305
51.482362,-0.13612398,744.9,0.9904126738815536,8.52,8.9,0.9999535815265398,8.2,0.9741585627748417
51.48805753,-0.140741432,743.5,0.9942153025324008,8.95,9.2,0.9999535815265398,8.7,0.9805083368943583
51.49247977,-0.178433004,571.5,0.9921135013591055,9.129999999999999,9.4,0.9997774643772347,9.0,0.9759606917444745
51.53166681,-0.109914711,698.4,0.9844184106587737,9.110000000000001,9.3,0.9937376018305262,9.0,0.9700423363782942
51.48997562,-0.132845681,743.5,0.9400605078454045,8.84,9.1,0.9977596260309338,8.7,0.5010437330282457
51.50368837,-0.098497684,461.0,0.9950897446574386,9.2,9.5,0.9999358332866873,9.0,0.982841547810345
51.518154,-0.062697,900.0,0.9861005342220196,9.19,9.4,0.9997446983959687,9.0,0.9693283110365382
51.52505151,-0.166304359,814.1,0.9963455008894598,9.05,9.6,0.9998757623210329,8.7,0.9892978113689763
51.49358391,-0.165101392,664.2,0.993301404704922,9.240000000000002,9.4,0.9998907800624465,9.2,0.9797205880947537
51.50658458,-0.199004026,780.2,0.9915121090779516,9.14,9.5,0.9994921272903762,9.0,0.97554838648021
51.53450449,-0.106992706,737.8,0.981834130411336,9.189999999999998,9.3,0.9937376018305262,9.1,0.9659220142340884
51.5233534,-0.175116099,726.3,0.9901968279799634,8.870000000000001,9.2,0.9971520901282924,8.7,0.9823500580913543
51.49096258,-0.139625122,645.1,0.9933583355973716,8.99,9.2,0.9997337764022134,8.8,0.9805083368943583
51.530529,-0.167515,685.6,0.9911665645005165,8.940000000000001,9.6,0.9998757623210329,8.5,0.9740725520740183
51.489932,-0.162727,395.8,0.9893926961897261,9.149999999999999,9.3,0.9996982799225085,9.1,0.9797205880947537
51.52248185,-0.154907218,800.3,0.9985303092152957,9.34,9.6,0.9999972695015612,9.2,0.9943860952097501
51.490959,-0.1532331,612.7,0.9886464509663918,9.159999999999998,9.3,0.9996982799225085,9.1,0.9797205880947537
51.49874469,-0.103132904,556.4,0.9894997317285286,9.09,9.5,0.9978046792551747,8.9,0.9674647458520316
51.51422502,-0.080660083,782.4,0.9853850071061222,9.23,9.3,0.9998525530843028,9.1,0.9639328461213952
51.49320445,-0.144132875,616.8,0.9952819717475325,9.06,9.2,0.9999426595327844,8.9,0.9862410183666978
51.52004497,-0.092176447,687.0,0.9906349364544752,9.17,9.3,0.9997023756701667,9.0,0.9639328461213952
51.5034938,-0.07962099,513.9,0.9924255973306646,9.28,9.5,0.9999358332866873,9.1,0.9744275168710672
51.5272947,-0.174653609,786.6,0.9914954530374747,8.82,9.2,0.9992422866832226,8.5,0.9824783915179797
51.49888404,-0.165471605,684.8,0.9967064727830742,9.3,9.6,0.9999986347507805,9.2,0.9797205880947537
51.49363156,-0.190603326,828.3,0.9894698327706232,9.0,9.2,0.9995672159974442,8.8,0.9674961465840782
51.49907558,-0.085666316,710.5,0.9934599101392964,9.249999999999998,9.5,0.9999358332866873,9.1,0.9744275168710672
51.49652013,-0.101384068,627.0,0.9881627431679517,9.030000000000001,9.3,0.9978046792551747,8.9,0.9674647458520316
51.50908747,-0.129697889,596.0,0.9268642819403468,9.420000000000002,9.5,0.9999726950156116,9.4,0.5106441655391983
51.51641749,-0.179135079,655.8,0.9917257705807906,8.94,9.1,0.9990074638174825,8.8,0.9824783915179797
51.53692216,-0.150181444,653.3,0.9940622580949039,9.15,9.6,0.9998757623210329,8.8,0.9852662304240327
51.51217033,-0.150481272,505.5,0.9982333675100721,9.389999999999999,9.5,0.9999972695015612,9.3,0.9959779757995924
51.49459148,-0.134234258,732.2,0.9970745439726295,9.110000000000003,9.4,0.9999726950156116,8.9,0.9805083368943583
51.461388,-0.13922146,443.0,0.9560123527749372,8.77,9.1,0.9993269321348266,8.5,0.9223200499135115
51.494412,-0.173881,685.4,0.9900794165470937,9.189999999999998,9.4,0.9997924821186484,9.1,0.9797205880947537
51.520994,-0.139016,904.5,0.993749752548579,9.389999999999999,9.7,0.9998348048444503,9.3,0.9668490184540737
51.536264,-0.133952,649.2,0.9922998578775563,9.120000000000001,9.3,0.999537180514617,8.9,0.9751893259355029
51.519572,-0.13214036,788.9,0.9227030023195585,9.43,9.7,0.9998348048444503,9.3,0.5106441655391983
51.530344,-0.100168,724.1,0.9829365691560165,9.120000000000001,9.3,0.9973022675424286,9.0,0.9659220142340884
51.50194596,-0.194392952,513.4,0.9934208640116209,9.06,9.5,0.9994921272903762,8.9,0.9771184230825416
51.51953043,-0.13577731,859.3,0.9228180928287554,9.440000000000001,9.7,0.9998348048444503,9.3,0.5106441655391983
51.49369988,-0.121394101,686.0,0.9886327984741975,8.98,9.4,0.9999726950156116,8.7,0.9628078807645942
51.51733427,-0.103604248,726.6,0.9888076868992052,9.19,9.3,0.9997023756701667,9.0,0.9639328461213952
51.524826,-0.176268,725.7,0.9909590466191652,8.78,9.2,0.9979999098935515,8.5,0.9824783915179797
51.492462,-0.159919,598.5,0.9937942596731322,9.22,9.4,0.9998907800624465,9.1,0.9797205880947537
51.51809,-0.163609,839.0,0.99742049812483,9.28,9.5,0.9999972695015612,9.1,0.9797751980635305
51.502319,-0.200742,598.9,0.9902880266278207,9.090000000000002,9.5,0.9994921272903762,8.9,0.9663288585014751
51.52261762,-0.071653961,550.3,0.9817299618958945,9.22,9.4,0.9997446983959687,9.1,0.9545276442488194
51.528187,-0.075375,669.8,0.9883982486583014,9.23,9.4,0.9997446983959687,9.1,0.9764494509650264
51.52289229,-0.171681991,828.4,0.9922225847717371,8.879999999999999,9.2,0.9992982619012187,8.7,0.9824783915179797
51.51689296,-0.158249929,676.6,0.9992362795866571,9.34,9.5,0.9999972695015612,9.2,0.997756895532495
51.49418566,-0.18267094,687.8,0.9944150384932018,9.139999999999999,9.4,0.9997774643772347,9.0,0.9759606917444745
51.519968,-0.169774,742.6,0.9923091415722481,8.95,9.2,0.9995221627732034,8.8,0.9658974397481388
51.499169,-0.055846029,643.6,0.9337911469049116,8.610000000000001,9.2,0.9967807423406105,8.4,0.5439166542656529
51.488105,-0.110121,765.1,0.9815781461826949,8.749999999999998,9.0,0.997512515922219,8.5,0.9674647458520316
51.485821,-0.149004,840.2,0.992108040362228,9.100000000000003,9.5,0.9996982799225085,8.9,0.9805083368943583
51.490491,-0.149186,598.7,0.9933809987344139,9.1,9.3,0.9997337764022134,9.0,0.9797205880947537
51.493072,-0.129925,766.6,0.9963400398925822,9.06,9.4,0.9999726950156116,8.8,0.9805083368943583
51.48902,-0.17524,756.7,0.9911096336080669,9.159999999999998,9.4,0.9997774643772347,9.1,0.9759606917444745
51.534474,-0.122203,467.4,0.9903134202633019,9.16,9.3,0.999537180514617,9.0,0.9751893259355029
51.524564,-0.116279,730.0,0.9899853508758756,9.16,9.4,0.9998348048444503,9.0,0.9700423363782942
51.488852,-0.105593,695.1,0.9825272674400349,8.77,9.0,0.997512515922219,8.5,0.9674647458520316
51.52388,-0.065076,627.8,0.9874152692203196,9.189999999999998,9.4,0.9997446983959687,9.1,0.9764494509650264
51.50623,-0.02296,586.1,0.9921532301113907,8.799999999999999,9.1,0.9984149456562548,8.6,0.9840402366249947
51.515975,-0.053177,729.4,0.983839681514662,8.66,9.1,0.9938973359891982,8.3,0.9666005430961395
51.538071,-0.144664,509.3,0.9892067492460411,8.989999999999998,9.3,0.999833439595231,8.8,0.9607804856737573
51.516196,-0.029138,813.7,0.9422210147351346,8.38,8.9,0.998252480999144,7.9,0.5709554150562415
51.541603,-0.138853,601.3,0.9882964010665327,9.01,9.3,0.999833439595231,8.8,0.9607804856737573
51.534776,-0.071881,654.2,0.9848791822703274,9.040000000000001,9.2,0.9993392193778013,8.9,0.9597934104881175
51.51417,-0.052099,765.6,0.9823462353935399,8.700000000000003,9.1,0.9938973359891982,8.4,0.9666005430961395
51.533283,-0.028155,684.8,0.949065282121925,8.67,9.5,0.9997269501561162,8.2,0.7765250857717823
51.496137,-0.019355,709.1,0.9859570465290586,8.6,8.8,0.9996846274303143,8.4,0.9580540829825781
51.499041,-0.020157,706.1,0.9905339080122382,8.75,9.1,0.9984149456562548,8.6,0.9707604574677084
51.5128711,-0.0389866,392.6,0.9823710829293333,8.34,8.9,0.9952557589625198,7.8,0.9666005430961395
51.51328,-0.047784,649.6,0.979705979928106,8.63,9.1,0.9938973359891982,8.2,0.9649922795156642
51.528828,-0.013258,677.3,0.8376874316522109,,8.7,0.9969240935086495,6.7,0.27635238174552573
51.531127,-0.048017,674.4,0.968846924161771,8.95,9.2,0.9956079932611298,8.7,0.9267762233656943
51.525645,-0.069543,654.6,0.9846738487877271,9.23,9.4,0.9997446983959687,9.1,0.9693283110365382
51.511811,-0.025626,709.3,0.9893611589327573,8.75,9.1,0.9950373190874128,8.5,0.9778078739383481
51.506946,-0.058681,601.0,0.9815205326656355,8.700000000000001,9.2,0.9907954897626787,8.4,0.9720929407058612
51.508622,-0.065006,786.7,0.9878091436201221,8.999999999999998,9.3,0.9998525530843028,8.8,0.9805247198849915
51.522561,-0.054883,653.3,0.9800834713372752,8.97,9.4,0.9938973359891982,8.7,0.9584227002718211
51.528692,-0.059091,756.9,0.9847634091365208,9.09,9.4,0.9993392193778013,8.9,0.9597934104881175
51.532091,-0.06142,652.8,0.9835831511863333,9.080000000000002,9.4,0.9993392193778013,8.9,0.9597934104881175
51.500088,-0.211316,741.1,0.9866972846558275,8.91,9.5,0.9994921272903762,8.6,0.9715782417501403
51.5112,-0.014438,734.1,0.9933420891316607,8.680000000000001,9.1,0.9996846274303143,8.5,0.9820811039951288
51.507326,-0.145827,676.2,0.9984388375175947,9.39,9.4,0.9999972695015612,9.3,0.9959779757995924
51.528302,-0.144466,1351.9,0.9493371032415112,9.16,9.7,0.9998757623210329,8.9,0.5977388742427987
51.539957,-0.145246,495.1,0.992213710651811,9.0,9.3,0.999833439595231,8.8,0.9852662304240327
51.509474,-0.002275,848.5,0.9678728188437159,8.319999999999999,9.0,0.9922399234368238,8.0,0.8454510578633576
51.498386,-0.107913,657.4,0.9907064755135728,9.080000000000002,9.3,0.9998375353428892,8.9,0.9674647458520316
51.49605,-0.104193,574.1,0.985765775113418,9.010000000000002,9.3,0.9978046792551747,8.8,0.9652202761353071
51.521564,-0.039264,889.0,0.9722521287648453,8.639999999999999,9.0,0.9938973359891982,8.3,0.9317238865368679
51.513548,-0.005659,680.3,0.9680070228419847,7.5,9.0,0.9942864320167325,6.2,0.8522363464838689
51.521905,-0.063386,750.5,0.9874152692203196,9.189999999999998,9.4,0.9997446983959687,9.1,0.9764494509650264
51.51616,-0.18697,686.7,0.9918120543314579,8.97,9.1,0.9990074638174825,8.8,0.9786515979559489
51.503083,-0.017676,408.1,0.9934577257405452,8.749999999999998,9.1,0.9984149456562548,8.5,0.9879407536448741
51.485587,-0.18119,717.7,0.9795407847725563,8.929999999999998,9.2,0.9995672159974442,8.8,0.9497383499870984
51.497304,-0.022793,726.0,0.9893563805604895,8.6,8.8,0.9996846274303143,8.5,0.9677555439357678
51.48692917,-0.102996299,725.5,0.9827250920519287,8.640000000000002,8.9,0.9972585795674072,8.3,0.9527610117588915
51.519167,-0.147983,696.5,0.9985070999785656,9.35,9.5,0.9999972695015612,9.2,0.995109677296042
51.51244,-0.19096,602.9,0.9870844693344546,9.040000000000001,9.6,0.9999071630530795,8.9,0.9663288585014751
51.490645,-0.014582,679.3,0.9482117283099443,8.330000000000002,8.8,0.9967356891163698,7.9,0.6749341608563936
51.50964,-0.08497,578.5,0.9920085136941322,9.27,9.5,0.9999358332866873,9.1,0.9639328461213952
51.5171,-0.18377,682.0,0.9931747095773599,8.969999999999999,9.1,0.9990074638174825,8.8,0.9824783915179797
51.481747,-0.124642,688.4,0.9828214786468195,8.51,8.8,0.9974415229628092,8.3,0.962566231652757
51.468814,-0.210279,672.0,0.9854048032198037,8.870000000000001,9.2,0.998059980859206,8.7,0.9746664354844655
51.54119,-0.058826101,452.6,0.9884053479542422,9.120000000000001,9.4,0.9993392193778013,8.9,0.9746063645188111
51.4768851,-0.215895601,694.7,0.9799488577642407,8.879999999999999,9.2,0.998059980859206,8.7,0.9479730827463899
51.4687905,-0.158230901,834.2,0.8738475590026582,8.389999999999999,8.5,0.991454905135658,8.3,0.03239190297992947
51.46881971,-0.184318843,722.8,0.9674307511464681,8.46,8.7,0.9895326342347164,8.2,0.9356544390395745
51.46841875,-0.199135704,740.5,0.9787594526442829,8.739999999999998,8.9,0.9910576176128071,8.5,0.9715495715165325
51.48810829,-0.22660621,603.7,0.9736251599048149,8.809999999999999,9.3,0.9935068747124444,8.6,0.9387030405465365
51.46506424,-0.163750945,644.2,0.8723911111353821,8.459999999999999,8.7,0.991454905135658,8.3,0.03239190297992947
51.53639219,-0.112721065,829.7,0.9870119746009035,9.23,9.3,0.999537180514617,9.1,0.9760002839718377
51.5366541,-0.07023031,709.5,0.9854142234394176,9.05,9.2,0.9993392193778013,8.9,0.9597934104881175
51.51505991,-0.10534448,828.6,0.9935875609413121,9.209999999999999,9.3,0.9997255849068968,9.1,0.9639328461213952
51.46230566,-0.175407201,611.1,0.9696068218772996,8.49,8.7,0.9852908049099823,8.2,0.928714877257269
51.46239255,-0.16829214,562.5,0.9649476358661893,8.459999999999999,8.7,0.991454905135658,8.3,0.9220483653188472
51.46134382,-0.159322467,539.0,0.8760682733829647,8.419999999999998,9.1,0.9993269321348266,8.1,0.03239190297992947
51.514449,-0.077178979,724.5,0.9876533686841864,9.2,9.3,0.9998525530843028,9.1,0.9693283110365382
51.498585,-0.068981764,725.7,0.9817174016030755,9.16,9.5,0.9999249112929319,9.0,0.956818532439004
51.497995,-0.063471392,749.6,0.9850151610925817,8.98,9.5,0.9999249112929319,8.6,0.9690607221895321
51.5225965,-0.161113413,741.6,0.9944140828187484,9.219999999999999,9.6,0.9998757623210329,9.0,0.9797751980635305
51.50581776,-0.100186337,676.9,0.993136482599216,9.290000000000003,9.5,0.9999358332866873,9.2,0.9639328461213952
51.51444134,-0.087587447,719.7,0.9877341914379762,9.260000000000002,9.5,0.9999358332866873,9.1,0.9639328461213952
51.51457763,-0.158264483,702.8,0.9986182312650262,9.399999999999999,9.6,0.9999986347507805,9.3,0.9959779757995924
51.538792,-0.138535,710.8,0.991844956837646,9.060000000000002,9.3,0.999833439595231,8.9,0.9751893259355029
51.504749,-0.057544,554.4,0.9815205326656355,8.700000000000001,9.2,0.9907954897626787,8.4,0.9720929407058612
51.499286,-0.009152,724.8,0.991870623522971,8.73,9.1,0.9984149456562548,8.5,0.9793260310703418
51.49679128,-0.093913472,803.9,0.9837841158714318,9.07,9.2,0.9989460276026088,9.0,0.956818532439004
51.511933,-0.174411,743.9,0.9949361541202538,9.14,9.6,0.9999986347507805,9.0,0.9905470144047445
51.505014,-0.17306032,854.5,0.999121052552538,9.27,9.6,0.9999986347507805,9.1,0.9957240394447805
51.50204238,-0.184400221,650.9,0.9969269605320102,9.120000000000001,9.6,0.9999071630530795,9.0,0.9857877556258507
51.50311799,-0.153520935,722.3,0.998275690235874,9.33,9.6,0.9999986347507805,9.2,0.995109677296042
51.51908011,-0.124678402,673.9,0.9243761152379563,9.379999999999999,9.5,0.9999713297663922,9.3,0.5106441655391983
51.49942855,-0.179702476,710.0,0.994961684280657,9.2,9.6,0.9999071630530795,9.1,0.9759606917444745
51.5017154373867,-0.1798541843891,737.8,0.9965363627303345,9.179999999999998,9.6,0.9999071630530795,9.0,0.9759606917444745
51.49372451,-0.198286569,804.2,0.98622149530286,8.84,9.2,0.9983971974164024,8.7,0.9755388297356741
51.494499,-0.228188,568.7,0.9847199942113433,8.860000000000001,9.3,0.9954933123266987,8.7,0.955507893188362
51.50275704,-0.155349725,699.7,0.999265086345187,9.3,9.6,0.9999986347507805,9.2,0.9960080112824196
51.49087074,-0.206029743,590.9,0.9788794580506698,8.600000000000001,9.2,0.98506144304112,8.4,0.9736889170433617
51.51542791,-0.02356501,742.4,0.9446712275092258,8.15,8.8,0.9950373190874128,7.7,0.5709554150562415
51.49859784,-0.096191134,708.3,0.9892833397272506,9.17,9.5,0.9999358332866873,9.0,0.956818532439004
51.50069491,-0.094524319,700.6,0.9941111340169593,9.229999999999999,9.5,0.9999358332866873,9.1,0.9744275168710672
51.488226,-0.135635511,775.3,0.9900855601685808,8.779999999999998,9.1,0.9999535815265398,8.6,0.9766419511049644
51.50930161,-0.084985356,699.8,0.9934155395396653,9.31,9.5,0.9999358332866873,9.2,0.9639328461213952
