Latitude,Longitude,Average_dist_F,Average_popularity_F,Average_rating_F,Max_rating_F,Max_popularity_F,Min_rating_F,Min_popularity_F
51.507131,-0.06691,701.0,0.9898632975956596,9.02,9.4,0.9998525530843028,8.8,0.9831173281526676
51.50950627,-0.075459482,568.8,0.9898549695754213,9.209999999999999,9.4,0.9998525530843028,9.1,0.9693283110365382
51.50227992,-0.074189225,544.9,0.986635165816344,9.229999999999999,9.5,0.9999249112929319,9.1,0.962549848662124
51.51066202,-0.142345694,722.3,0.9274030092823293,9.420000000000002,9.5,0.9999972695015612,9.4,0.5106441655391983
51.4954,-0.061698585,722.6,0.9749620119404696,8.74,9.2,0.9967807423406105,8.4,0.9350264243986418
51.488067,-0.057774596,744.0,0.9763495147221649,8.15,8.8,0.9976777110777687,7.6,0.9442418566297185
51.492668,-0.072350665,698.2,0.9795467918691217,8.969999999999999,9.5,0.9999249112929319,8.5,0.956818532439004
51.492221,-0.0625130999999896,684.2,0.9784079009702827,8.620000000000001,9.0,0.9967807423406105,8.3,0.8979162201164012
51.50686435,-0.150666888,701.2,0.9985505149037431,9.41,9.6,0.9999986347507805,9.3,0.9959779757995924
51.4908679,-0.116911864,713.7,0.9853488280018077,8.73,9.1,0.9977596260309338,8.5,0.9681651187015934
51.515231,-0.07015,745.3,0.9876701612495854,9.189999999999998,9.3,0.9998525530843028,9.1,0.9693283110365382
51.51552971,-0.190240716,663.5,0.9878913316231313,8.98,9.1,0.9990074638174825,8.9,0.9663288585014751
51.47727637,-0.189210466,693.1,0.9836529154214457,8.77,9.1,0.9995508330068112,8.5,0.9636802750158028
51.522511,-0.162298,787.8,0.9944140828187484,9.219999999999999,9.6,0.9998757623210329,9.0,0.9797751980635305
51.53219984,-0.105480698,717.9,0.9804965957510714,9.139999999999999,9.3,0.9937376018305262,9.0,0.9659220142340884
51.51816295,-0.135025698,796.2,0.926887764226921,9.41,9.5,0.9998348048444503,9.3,0.5106441655391983
51.534137,-0.037366,524.8,0.9550304655363313,8.89,9.5,0.9997269501561162,8.5,0.7765250857717823
51.49016361,-0.19039362,733.9,0.9812009278233695,8.83,9.2,0.9995672159974442,8.6,0.9497383499870984
51.49980661,-0.176415994,806.6,0.9955117431911609,9.229999999999999,9.6,0.9999071630530795,9.1,0.9805834256014264
51.5073853,-0.096440751,590.9,0.991433880297679,9.290000000000003,9.5,0.9999358332866873,9.2,0.9639328461213952
51.45971528,-0.212145939,665.5,0.9601549284814197,8.42,8.8,0.9910562523635877,8.2,0.926596010468731
51.49396755,-0.17873226,408.3,0.9940120169236293,9.100000000000001,9.4,0.9997774643772347,8.9,0.9759606917444745
51.505772,-0.016460175,410.9,0.9934577257405452,8.749999999999998,9.1,0.9984149456562548,8.5,0.9879407536448741
51.52334476,-0.183846408,677.0,0.9851612427590595,8.81,9.0,0.9982456547530469,8.7,0.9310453576748168
51.4835707,-0.2020387000000028,706.6,0.9791340770300915,8.82,9.1,0.9995508330068112,8.6,0.9479730827463899
51.51707521,-0.086685542,738.4,0.9862628623542087,9.22,9.3,0.9997446983959687,9.1,0.9639328461213952
51.50185512,-0.159237081,554.4,0.9968354888343093,9.25,9.6,0.9999986347507805,9.1,0.9818694903661189
51.495598,-0.078893,575.9,0.9809684258813025,9.120000000000001,9.5,0.9999249112929319,9.0,0.956818532439004
51.49066456,-0.166485083,630.4,0.990992358700119,9.2,9.4,0.9997774643772347,9.1,0.9797205880947537
51.52557531,-0.179592915,734.2,0.9921517283372492,8.82,9.2,0.9982087930241226,8.5,0.9824783915179797
51.52959,-0.0801,577.2,0.982155783127431,9.179999999999998,9.3,0.9973022675424286,9.1,0.9545276442488194
51.538718,-0.011889482,799.7,0.9591752256415648,8.58,9.3,0.997235370330677,8.1,0.7273187734054913
51.527068,-0.13186102,659.0,0.9907264081521762,9.17,9.7,0.9998348048444503,9.0,0.9668490184540737
51.48498496,-0.167919869,695.1,0.9848705812002454,9.14,9.5,0.9996982799225085,8.9,0.9467771244301791
51.531091,-0.075901,651.1,0.9838458251361496,9.2,9.4,0.9973022675424286,9.1,0.9545276442488194
51.501391,-0.205991,705.0,0.9890673573007384,8.989999999999998,9.5,0.9994921272903762,8.7,0.9663288585014751
51.46663393,-0.169821175,748.9,0.9635758334505173,8.510000000000002,8.7,0.9852908049099823,8.4,0.9220483653188472
51.516204,-0.155525,608.1,0.9985902436560281,9.37,9.5,0.9999972695015612,9.3,0.9959779757995924
51.517703,-0.154106,661.3,0.9985902436560281,9.37,9.5,0.9999972695015612,9.3,0.9959779757995924
51.52364804,-0.074754872,525.5,0.9860074242252553,9.24,9.4,0.9997446983959687,9.1,0.9693283110365382
51.49559291,-0.179077626,487.7,0.9931650163079018,9.129999999999999,9.4,0.9997774643772347,9.0,0.9759606917444745
51.52536703,-0.153463612,591.6,0.9944942229479281,9.209999999999999,9.6,0.9998757623210329,9.0,0.9797751980635305
51.51501025,-0.112753217,799.0,0.9951382110047279,9.250000000000002,9.4,0.9999713297663922,9.2,0.9850368685551704
51.48267821,-0.117661574,487.1,0.9828214786468195,8.51,8.8,0.9974415229628092,8.3,0.962566231652757
51.50135267,-0.153194766,755.9,0.999265086345187,9.3,9.6,0.9999986347507805,9.2,0.9960080112824196
51.51196803,-0.120718759,645.3,0.9252633907056564,9.4,9.5,0.9998348048444503,9.3,0.5106441655391983
51.496468,-0.17379696,527.1,0.9953757643689067,9.179999999999998,9.4,0.9998907800624465,9.1,0.9805834256014264
51.495947,-0.17368958,681.8,0.9914577721590188,9.2,9.4,0.9998907800624465,9.1,0.9797205880947537
51.51155322,-0.0929401,556.6,0.9931087680400619,9.290000000000003,9.5,0.9999358332866873,9.2,0.9639328461213952
51.49464523,-0.158105512,644.6,0.9949810708195728,9.23,9.4,0.9998907800624465,9.1,0.9797205880947537
51.50923,-0.1512899999999888,576.7,0.9985505149037431,9.41,9.6,0.9999986347507805,9.3,0.9959779757995924
51.51073687,-0.144165239,531.1,0.927208870843328,9.420000000000002,9.5,0.9999972695015612,9.4,0.5106441655391983
51.52469624,-0.084439283,635.8,0.9842042030562471,9.22,9.3,0.9997446983959687,9.1,0.9545276442488194
51.5034,-0.0202423000000067,496.5,0.9922519376299548,8.77,9.1,0.9984149456562548,8.6,0.9840402366249947
51.511246,-0.093051,558.0,0.9931087680400619,9.290000000000003,9.5,0.9999358332866873,9.2,0.9639328461213952
51.50946212,-0.124749274,623.0,0.9260564639772169,9.4,9.5,0.9999726950156116,9.3,0.5106441655391983
51.49616092,-0.140947636,550.4,0.9948270707076222,9.030000000000001,9.2,0.9999426595327844,8.9,0.9805083368943583
51.49582705,-0.13547809,776.6,0.998837353764743,9.15,9.4,0.9999726950156116,9.0,0.9950168403491215
51.5100172,-0.157275636,738.6,0.9985505149037431,9.41,9.6,0.9999986347507805,9.3,0.9959779757995924
51.50844614,-0.131961389,548.0,0.9263449411372798,9.4,9.5,0.9994771095489626,9.3,0.5106441655391983
51.50742485,-0.134621209,601.0,0.9268645549901908,9.41,9.5,0.9994771095489626,9.3,0.5106441655391983
51.4981256,-0.1321021999999914,727.9,0.9951950053722557,9.2,9.4,0.9999726950156116,9.0,0.9812442062236251
51.50274025,-0.149569201,808.1,0.9984735148477679,9.34,9.4,0.9999453900312233,9.3,0.9959779757995924
51.50295379,-0.158456089,672.4,0.99832743318129,9.3,9.6,0.9999986347507805,9.2,0.9905661278938164
51.49886563,-0.137424571,733.1,0.9953589718035077,9.21,9.4,0.9999726950156116,9.0,0.9812442062236251
51.52452699,-0.079248081,580.3,0.9860074242252553,9.24,9.4,0.9997446983959687,9.1,0.9693283110365382
51.51175646,-0.119643424,679.2,0.9243266932162133,9.389999999999999,9.5,0.9998348048444503,9.3,0.5106441655391983
51.49675303,-0.138733562,779.0,0.9941019868471889,9.120000000000001,9.2,0.9999426595327844,9.0,0.9812442062236251
51.506093,-0.2242237,504.2,0.9925419165641591,8.709999999999999,8.9,0.999957677274198,8.6,0.9752220919167689
51.47569809,-0.20587627,480.3,0.9838960663074241,8.91,9.2,0.998059980859206,8.8,0.9643369598903432
51.513074,-0.064094,690.0,0.9882659560089395,8.95,9.3,0.9998525530843028,8.8,0.9726649801287977
51.50315739,-0.191496313,579.4,0.9938585629113665,9.15,9.6,0.9999071630530795,8.9,0.9771184230825416
51.50136494,-0.191462381,484.7,0.9940445098550514,9.13,9.6,0.9999071630530795,8.9,0.9771184230825416
51.513757,-0.020467,814.4,0.99115905562981,8.680000000000001,9.1,0.9951137730437003,8.4,0.9820811039951288
51.51494305,-0.11614642,678.8,0.9961091762495784,9.32,9.4,0.9999713297663922,9.2,0.9898875990317653
51.51563144,-0.132328837,593.8,0.9269513848405457,9.420000000000002,9.5,0.9998348048444503,9.4,0.5106441655391983
51.51013066,-0.155757901,678.2,0.9985505149037431,9.41,9.6,0.9999986347507805,9.3,0.9959779757995924
51.51352755,-0.130110822,485.6,0.9268504929232305,9.420000000000002,9.5,0.9998348048444503,9.4,0.5106441655391983
51.5118973,-0.137043852,497.9,0.9270294770958964,9.420000000000002,9.5,0.9994771095489626,9.4,0.5106441655391983
51.51310333,-0.13121385,481.9,0.9269513848405457,9.420000000000002,9.5,0.9998348048444503,9.4,0.5106441655391983
51.5136846,-0.135580879,569.6,0.9265657019360599,9.420000000000002,9.5,0.9994771095489626,9.4,0.5106441655391983
51.51251523,-0.133201961,494.6,0.9265657019360599,9.420000000000002,9.5,0.9994771095489626,9.4,0.5106441655391983
51.50542628,-0.150817316,713.4,0.9982216263667851,9.379999999999999,9.6,0.9999986347507805,9.3,0.9959779757995924
51.479601,-0.11147178,636.8,0.9779228279226231,8.51,8.8,0.9974415229628092,8.3,0.9549167402763538
51.506613,-0.142844,656.6,0.9265347107787791,9.4,9.5,0.9993296626332654,9.3,0.5106441655391983
51.50777049,-0.130699733,644.6,0.9265741664812202,9.41,9.5,0.9999726950156116,9.3,0.5106441655391983
51.505461,-0.10454093,650.3,0.9940722244142057,9.239999999999998,9.5,0.9999358332866873,9.1,0.9702088967830632
51.50663341,-0.131773845,714.6,0.9274929792058891,9.420000000000002,9.5,0.9999726950156116,9.4,0.5106441655391983
51.49447,-0.014409,772.3,0.9861219686347644,8.52,8.8,0.9973404945205723,8.1,0.9580540829825781
51.529416,-0.1239443999999991,598.9,0.9900459679412178,9.16,9.3,0.999537180514617,9.0,0.9751893259355029
51.496863,-0.1429434,726.5,0.9978605179482489,9.14,9.4,0.9999426595327844,9.0,0.9950168403491215
51.524309,-0.2012345999999922,728.6,0.9354011853093723,8.629999999999999,8.9,0.9935314491983939,8.3,0.5440791189227637
51.496481,-0.192404,646.6,0.9896500456675865,8.969999999999999,9.2,0.9995672159974442,8.8,0.9674961465840782
51.49357351,-0.139956043,629.7,0.9951222375888606,9.05,9.2,0.9999426595327844,8.9,0.9805083368943583
51.49481649,-0.13045856,702.6,0.9968326218109486,9.07,9.4,0.9999726950156116,8.8,0.9805083368943583
51.452997,-0.1486519000000044,660.7,0.8836439047765973,8.220000000000002,9.1,0.9993269321348266,7.9,0.10985477844053043
51.48102131,-0.209973497,741.4,0.9759355711588373,8.809999999999999,9.0,0.9936966443539436,8.7,0.9479730827463899
51.513735,-0.193487,578.1,0.9843693982117966,8.99,9.1,0.9990074638174825,8.9,0.9561440993246112
51.51108452,-0.197524944,703.3,0.9863439581578419,9.090000000000002,9.5,0.9994921272903762,8.9,0.9561440993246112
51.51787005,-0.201005397,544.6,0.9821497760308656,8.919999999999998,9.1,0.999302357648877,8.8,0.9449040025011366
51.511624,-0.205921,659.8,0.9851245175550571,9.06,9.5,0.9994921272903762,8.9,0.9561440993246112
51.51431171,-0.200838199,678.3,0.9835443781085018,9.020000000000001,9.3,0.998513243600053,8.9,0.9561440993246112
51.5190427,-0.204764421,572.3,0.9799244198032129,8.899999999999999,9.1,0.999302357648877,8.7,0.9449040025011366
51.51632095,-0.202608612,572.8,0.9796796306181712,8.929999999999998,9.1,0.999302357648877,8.8,0.9449040025011366
51.51510818,-0.208565479,692.5,0.982437707091241,8.969999999999999,9.3,0.999302357648877,8.8,0.9449040025011366
51.520509,-0.20080483,710.6,0.9794225541901547,8.919999999999998,9.1,0.999302357648877,8.8,0.9449040025011366
51.5212,-0.208888173,625.3,0.9759434896043097,8.8,9.1,0.999302357648877,8.7,0.9449040025011366
51.51213691,-0.201554966,649.4,0.9835443781085018,9.020000000000001,9.3,0.998513243600053,8.9,0.9561440993246112
51.509591,-0.204666,638.5,0.9851245175550571,9.06,9.5,0.9994921272903762,8.9,0.9561440993246112
51.48176572,-0.185273723,586.2,0.980561035514228,8.77,9.1,0.9995508330068112,8.5,0.9497383499870984
51.508447,-0.055167,722.4,0.9761295730729165,8.690000000000001,9.2,0.9907954897626787,8.4,0.9391426507951894
51.51687069,-0.213872396,717.3,0.9788780928014503,8.84,9.1,0.9993474108731178,8.7,0.9449040025011366
51.49782999,-0.135440826,768.3,0.9951950053722557,9.2,9.4,0.9999726950156116,9.0,0.9812442062236251
51.51824,-0.11655,725.0,0.9960141549039069,9.290000000000001,9.4,0.9999713297663922,9.2,0.9898875990317653
51.51615461,-0.082422399,801.3,0.9871450863997968,9.24,9.3,0.9997446983959687,9.1,0.9639328461213952
51.50935342,-0.196422,801.3,0.9906872254995788,9.139999999999999,9.5,0.9994921272903762,9.0,0.9561440993246112
51.49398524,-0.136928582,702.7,0.9955718141568154,9.05,9.2,0.9999426595327844,8.9,0.9805083368943583
51.51070161,-0.121723604,577.0,0.9252770431978506,9.389999999999999,9.5,0.9999713297663922,9.3,0.5106441655391983
51.54100708,-0.14326094,448.8,0.9895215757160392,9.0,9.3,0.999833439595231,8.8,0.9607804856737573
51.490083,-0.162418,389.6,0.9893926961897261,9.149999999999999,9.3,0.9996982799225085,9.1,0.9797205880947537
51.502661,-0.021596,564.4,0.9901564166030689,8.779999999999998,9.1,0.9984149456562548,8.6,0.9707604574677084
51.52891573,-0.115480888,739.2,0.9877295495906301,9.120000000000001,9.3,0.9985446443320996,9.0,0.9700423363782942
51.50669284,-0.103137426,722.8,0.9967269515213655,9.280000000000001,9.5,0.9999358332866873,9.2,0.982841547810345
51.47250956,-0.122831913,729.4,0.8802463455691519,8.290000000000001,8.7,0.986068996965051,7.9,0.16651535154484776
51.49456127,-0.15393398,746.7,0.9949810708195728,9.23,9.4,0.9998907800624465,9.1,0.9797205880947537
51.51492456,-0.066078037,821.5,0.9853619343943141,9.129999999999999,9.3,0.9997446983959687,9.0,0.9693283110365382
51.5291212008901,-0.171185284853,583.1,0.9230354405044867,8.629999999999999,9.2,0.9992422866832226,8.3,0.3239026468086617
51.48814438,-0.222456468,596.6,0.9795669975575692,8.79,9.3,0.9935068747124444,8.5,0.955507893188362
51.50173215,-0.100292412,633.8,0.9958811796299356,9.219999999999999,9.5,0.9999358332866873,9.0,0.982841547810345
51.50472376,-0.192538767,610.2,0.9938585629113665,9.15,9.6,0.9999071630530795,8.9,0.9771184230825416
51.50645179,-0.170279555,793.5,0.9984305094973562,9.209999999999999,9.6,0.9999986347507805,9.0,0.9915081498552153
51.49580589,-0.127575233,594.2,0.945652022548456,9.04,9.4,0.9999726950156116,8.8,0.5010437330282457
51.51248445,-0.099141408,638.8,0.9918440011631924,9.3,9.5,0.9999358332866873,9.2,0.9639328461213952
51.5154186,-0.098850915,555.8,0.993049379699017,9.169999999999998,9.3,0.9997255849068968,9.0,0.9639328461213952
51.51601,-0.0985,578.4,0.993049379699017,9.169999999999998,9.3,0.9997255849068968,9.0,0.9639328461213952
51.514274,-0.111257,836.3,0.9954548122987111,9.24,9.4,0.9999713297663922,9.1,0.9850368685551704
51.51362054,-0.116764211,676.2,0.9963655700529852,9.34,9.4,0.9999713297663922,9.2,0.9898875990317653
51.51196176,-0.097441687,584.9,0.9918440011631924,9.3,9.5,0.9999358332866873,9.2,0.9639328461213952
51.51700801,-0.09388536,678.7,0.9915086959549031,9.16,9.3,0.9997023756701667,9.0,0.9639328461213952
51.51782144,-0.096496865,642.1,0.9897509375849015,9.15,9.3,0.9997023756701667,9.0,0.9639328461213952
51.51397065,-0.09294031,561.2,0.9934552682919506,9.24,9.5,0.9999358332866873,9.1,0.9639328461213952
51.517428,-0.107987,712.0,0.9916001676526041,9.149999999999999,9.3,0.9997023756701667,9.0,0.9700423363782942
51.5216612,-0.109006325,418.9,0.9879990497865434,9.07,9.3,0.9981978710303673,9.0,0.9700423363782942
51.50143293,-0.178656971,775.9,0.994961684280657,9.2,9.6,0.9999071630530795,9.1,0.9759606917444745
51.51742,-0.1231899999999939,576.9,0.9243761152379563,9.379999999999999,9.5,0.9999713297663922,9.3,0.5106441655391983
51.51004801,-0.138846453,542.1,0.9270294770958964,9.420000000000002,9.5,0.9994771095489626,9.4,0.5106441655391983
51.50102668,-0.180246101,730.5,0.9947922568525271,9.2,9.6,0.9999071630530795,9.1,0.9759606917444745
51.4973875,-0.197245586,691.3,0.991302270272927,9.03,9.5,0.9994921272903762,8.8,0.9674961465840782
51.518675,-0.06111,768.0,0.9850229430131325,9.080000000000002,9.4,0.9957295004416581,8.9,0.9717407064072511
51.47287627,-0.176267008,578.3,0.9631385441255373,8.500000000000002,8.7,0.9911968730331878,8.4,0.9220483653188472
51.525615,-0.0885326000000077,557.2,0.9826886398977702,9.16,9.3,0.9995904252341744,9.0,0.9545276442488194
51.523196,-0.083067,610.2,0.9842042030562471,9.22,9.3,0.9997446983959687,9.1,0.9545276442488194
51.5129118,-0.153645496,563.7,0.9984651868275295,9.42,9.6,0.9999986347507805,9.3,0.9959779757995924
51.50486,-0.113001,736.1,0.9952595816603342,9.24,9.4,0.9999726950156116,9.1,0.982841547810345
51.505044,-0.115851,693.9,0.9969572690646815,9.3,9.4,0.9999726950156116,9.2,0.982841547810345
51.51382102,-0.107927706,830.8,0.9935960254864724,9.169999999999998,9.3,0.9997255849068968,9.1,0.9702088967830632
51.511726,-0.11385596,745.4,0.9960516992574411,9.280000000000001,9.4,0.9999713297663922,9.2,0.9898875990317653
51.50724437,-0.106237501,634.7,0.9939167225281139,9.2,9.5,0.9998375353428892,9.1,0.9702088967830632
51.50545935,-0.10569204,633.0,0.9939351533925761,9.2,9.5,0.9998375353428892,9.1,0.9702088967830632
51.50144456,-0.110699309,708.5,0.9935147931579171,9.239999999999998,9.5,0.9999726950156116,9.0,0.9702088967830632
51.50613324,-0.114686385,685.5,0.9968791768093306,9.260000000000002,9.4,0.9999726950156116,9.2,0.982841547810345
51.51440928,-0.118478757,647.7,0.9471563906633336,9.37,9.5,0.9999713297663922,9.3,0.5106441655391983
51.49914063,-0.112031483,818.2,0.9921402602438063,9.19,9.4,0.9999726950156116,9.0,0.9702088967830632
51.504942,-0.115533,699.2,0.9969752903543778,9.280000000000001,9.4,0.9999726950156116,9.2,0.982841547810345
51.50013942,-0.113936001,794.1,0.9944405686536049,9.2,9.4,0.9999726950156116,9.0,0.9702088967830632
51.504043,-0.105312,648.2,0.9939351533925761,9.2,9.5,0.9998375353428892,9.1,0.9702088967830632
51.504044,-0.104778,668.7,0.9940722244142057,9.239999999999998,9.5,0.9999358332866873,9.1,0.9702088967830632
51.49764,-0.12597218,517.1,0.9472934616849633,9.059999999999999,9.4,0.9999726950156116,8.8,0.5010437330282457
51.513875,-0.117774,654.6,0.9959262328541764,9.349999999999998,9.4,0.9999713297663922,9.3,0.9895148859948639
51.511934,-0.10307894,697.8,0.990130203818056,9.22,9.5,0.9997255849068968,9.0,0.9639328461213952
51.50070305,-0.129698963,680.5,0.9959110785878409,9.270000000000001,9.4,0.9999726950156116,9.2,0.9812442062236251
51.511891,-0.107349,887.4,0.991809187308097,9.280000000000001,9.5,0.9998375353428892,9.2,0.9639328461213952
51.5000891978,-0.116628700672,727.6,0.995990672617333,9.2,9.4,0.9999726950156116,9.0,0.9702088967830632
51.50621,-0.114842,697.6,0.9966696110541499,9.260000000000002,9.4,0.9999726950156116,9.2,0.982841547810345
51.508033,-0.10682363,679.8,0.9931383939481233,9.219999999999999,9.5,0.9998375353428892,9.1,0.9702088967830632
51.512582,-0.1150572999999894,694.5,0.9960516992574411,9.280000000000001,9.4,0.9999713297663922,9.2,0.9898875990317653
51.501513,-0.12382322,639.2,0.9979877591754989,9.260000000000002,9.4,0.9999726950156116,9.1,0.9850368685551704
51.50810309,-0.12602103,659.1,0.9262854162713132,9.41,9.5,0.9999726950156116,9.3,0.5106441655391983
51.50379168,-0.11282408,675.5,0.9935700857513033,9.239999999999998,9.4,0.9999726950156116,9.1,0.9702088967830632
51.50391973,-0.11342629,751.0,0.9953556952053815,9.260000000000002,9.4,0.9999726950156116,9.1,0.982841547810345
51.50402794,-0.11386436,730.8,0.9953556952053815,9.260000000000002,9.4,0.9999726950156116,9.1,0.982841547810345
51.502698,-0.1167474,703.0,0.9962601728132462,9.250000000000002,9.4,0.9999726950156116,9.1,0.982841547810345
51.50556905,-0.111606696,659.8,0.9920605296893921,9.24,9.5,0.9998375353428892,9.1,0.9702088967830632
51.50654321,-0.123179697,747.5,0.9269142500617775,9.4,9.5,0.9999726950156116,9.3,0.5106441655391983
51.510981,-0.10832249,855.4,0.9953907821103204,9.260000000000002,9.5,0.9998375353428892,9.2,0.982841547810345
51.50535447,-0.113656543,737.4,0.9968791768093306,9.260000000000002,9.4,0.9999726950156116,9.2,0.982841547810345
51.506767,-0.123702,723.8,0.9269142500617775,9.4,9.5,0.9999726950156116,9.3,0.5106441655391983
51.509943,-0.117619,648.3,0.996365843102829,9.32,9.4,0.9999713297663922,9.2,0.9898875990317653
51.50963123,-0.119047563,740.5,0.9243403457084074,9.379999999999999,9.5,0.9999713297663922,9.3,0.5106441655391983
51.52128377,-0.084605692,697.3,0.9842042030562471,9.22,9.3,0.9997446983959687,9.1,0.9545276442488194
51.51611887,-0.128585022,547.7,0.9252633907056564,9.4,9.5,0.9998348048444503,9.3,0.5106441655391983
51.520009,-0.083935724,743.5,0.9851447232435045,9.24,9.3,0.9997446983959687,9.1,0.9639328461213952
51.529452,-0.027616,630.8,0.9442376243571381,8.39,9.0,0.9859611422767169,8.1,0.7765250857717823
51.51573534,-0.093080779,633.6,0.9914697863521497,9.2,9.3,0.9997255849068968,9.1,0.9639328461213952
51.4616107,-0.2161458,473.2,0.9638821953753547,8.5,9.0,0.998059980859206,8.2,0.926596010468731
51.49159394,-0.192369256,723.3,0.9796278876727552,8.74,8.9,0.9995672159974442,8.6,0.9497383499870984
51.49395092,-0.147624377,750.6,0.9932107521567524,9.149999999999999,9.3,0.9999426595327844,9.0,0.9797205880947537
51.5015946,-0.222293381,633.7,0.989697829390266,8.750000000000002,8.9,0.999957677274198,8.6,0.9752220919167689
51.52071513,-0.14521173,820.9,0.994479751306202,9.379999999999999,9.7,0.9999972695015612,9.2,0.9668490184540737
51.45922541,-0.180884959,702.8,0.9720058378056622,8.48,8.7,0.9852908049099823,8.3,0.9579325758020498
